Time [s],Angular Velocity [rad/s]
1.3528730541082163,383.8117759156236
1.3549290921843686,369.8027809589788
1.356985130260521,366.78678382943053
1.3590411683366732,378.21725219274106
1.3610972064128257,378.94730898688977
1.363153244488978,378.5067502949816
1.3652092825651303,366.60703251387054
1.3672653206412826,355.70466588211576
1.3693213587174349,377.7315798558369
1.3713773967935872,380.5150836127847
1.3734334348697395,372.09395275792474
1.3754894729458917,362.3632309888541
1.377545511022044,384.72227857298367
1.3796015490981963,385.2696060637934
1.3816575871743486,371.160246095581
1.383713625250501,356.9545003263303
1.3857696633266532,372.7932184856548
1.3878257014028055,385.01518055861976
1.389881739478958,365.0160234881693
1.3919377775551103,369.4287604527891
1.3939938156312626,386.5367550667795
1.3960498537074149,376.294160006372
1.3981058917835671,367.1597064209771
1.4001619298597194,367.66021981567025
1.4022179679358717,367.79001852248877
1.404274006012024,380.7137454591059
1.4063300440881763,364.65800510128815
1.4083860821643286,367.8327822643529
1.4104421202404809,385.107471747403
1.4124981583166332,376.8705629187862
1.4145541963927855,371.852371800725
1.4166102344689377,364.98022315566243
1.4186662725450903,373.842477463216
1.4207223106212425,370.1927617946821
1.4227783486973948,376.2597745092937
1.4248343867735471,370.89416466690415
1.4268904248496994,365.5240187025615
1.4289464629258517,389.5548858671872
1.431002501002004,381.602629151684
1.4330585390781563,363.9476821859589
1.4351145771543086,357.3662570685885
1.4371706152304609,379.2472933692965
1.4392266533066131,381.15019017263893
1.4412826913827654,360.42894120666614
1.4433387294589177,373.80509867045464
1.44539476753507,393.0312884364124
1.4474508056112225,370.490414754736
1.4495068436873748,363.02142137693113
1.451562881763527,368.4869791762913
1.4536189198396794,382.44443750054774
1.4556749579158317,368.87700502279915
1.457730995991984,368.9416797460426
1.4597870340681363,361.8900079289472
1.4618430721442885,388.96347857816653
1.4638991102204408,388.4178662790765
1.4659551482965931,354.4722883267783
1.4680111863727454,365.66240715603976
1.4700672244488977,380.35114927255785
1.47212326252505,367.4234694343586
1.4741793006012023,371.4792222418403
1.4762353386773546,372.19814071861543
1.478291376753507,388.5372232540247
1.4803474148296594,375.8311507337698
1.4824034529058117,370.98399974177823
1.484459490981964,364.3350590121551
1.4865155290581162,363.7821774845737
1.4885715671342685,380.9432662589789
1.4906276052104208,375.19674515309043
1.492683643286573,357.44456841487187
1.4947396813627254,383.61234129094794
1.4967957194388777,393.33237782049764
1.49885175751503,361.8772354221754
1.5009077955911823,365.29070635651215
1.5029638336673345,362.72810554240283
1.5050198717434868,386.23595710747855
1.5070759098196393,378.4204005859988
1.5091319478957916,356.3322459866488
1.511187985971944,380.43821671728443
1.5132440240480962,394.1609173365576
1.5153000621242485,361.72919641923875
1.5173561002004008,361.63981393168876
1.519412138276553,372.56037919189555
1.5214681763527054,367.8077190632378
1.5235242144288577,381.07369282395877
1.52558025250501,367.1271941252594
1.5276362905811622,377.4239652886005
1.5296923286573145,374.6347569715125
1.5317483667334668,386.02393507598055
1.533804404809619,363.35380833553495
1.5358604428857716,366.87907696643515
1.537916480961924,366.2055400809153
1.5399725190380762,382.88082877070013
1.5420285571142285,371.01345480024816
1.5440845951903808,375.57087628868
1.546140633266533,375.2213089394987
1.5481966713426853,387.87612997871304
1.5502527094188376,368.87818206381303
1.55230874749499,346.97039875010404
1.5543647855711422,383.41752039406276
1.5564208236472945,368.81689987196955
1.5584768617234468,372.174488651911
1.560532899799599,373.0115573475414
1.5625889378757514,390.77450893359406
1.5646449759519039,374.46106486746305
1.5667010140280562,373.9248869116286
1.5687570521042085,348.2242534891887
1.5708130901803607,378.85321758094744
1.572869128256513,385.02923683718205
1.5749251663326653,358.77194043913033
1.5769812044088176,369.9634378223396
1.57903724248497,384.2116620094651
1.5810932805611222,376.9534815501816
1.5831493186372745,376.70328305828446
1.5852053567134268,359.2315193707038
1.587261394789579,361.10523082618965
1.5893174328657313,385.7388903106203
1.5913734709418836,376.9087751573078
1.593429509018036,371.96228381939994
1.5954855470941884,363.38990508411683
1.5975415851703407,395.7396121816113
1.599597623246493,380.15858798093257
1.6016536613226453,348.0575181954748
1.6037096993987976,370.5442162084025
1.6057657374749499,370.4584992246112
1.6078217755511022,383.1767538391461
1.6098778136272545,371.8402119440722
1.6119338517034068,363.07809444004573
1.613989889779559,390.2381128255096
1.6160459278557113,371.0848157340438
1.6181019659318636,368.37423109390477
1.620158004008016,364.6765975469789
1.6222140420841682,368.6759785746866
1.6242700801603207,383.6182438696128
1.626326118236473,368.15800930117433
1.6283821563126253,361.65669863961267
1.6304381943887776,388.2371001902616
1.6324942324649299,387.2087243285166
1.6345502705410822,365.6602425516808
1.6366063086172344,349.54344230079136
1.6386623466933867,384.1387115963996
1.640718384769539,385.65557779773445
1.6427744228456913,359.8465963543082
1.6448304609218436,374.7131025597921
1.6468864989979959,383.9511055799026
1.6489425370741482,377.8096103382938
1.6509985751503005,370.13955129464256
1.653054613226453,350.27541601181565
1.6551106513026053,378.44743532320996
1.6571666893787576,384.5876556213445
1.6592227274549098,363.69521260481923
1.6612787655310621,372.6956991994528
1.6633348036072144,378.4383259977328
1.6653908416833667,377.4964189905657
1.667446879759519,375.23589759730373
1.6695029178356713,360.0504395418844
1.6715589559118236,362.7651904784186
1.6736149939879759,385.4991962142837
1.6756710320641282,377.8992895770563
1.6777270701402804,366.0834197675975
1.6797831082164327,368.16494369633483
1.6818391462925852,391.10387361246535
1.6838951843687375,375.3623643379317
1.6859512224448898,352.95361714758474
1.688007260521042,371.63530046477103
1.6900632985971944,380.73768634120927
1.6921193366733467,368.1663189101854
1.694175374749499,371.32905224961604
1.6962314128256513,379.7699758127525
1.6982874509018036,386.6940560557076
1.7003434889779558,370.48025143564064
1.7023995270541081,366.695902109737
1.7044555651302604,364.5229558684245
1.7065116032064127,372.0228402093169
1.708567641282565,377.62302573576625
1.7106236793587173,362.26500415276513
1.7126797174348698,377.86527708761696
1.714735755511022,382.72244222876765
1.7167917935871744,374.70815889477245
1.7188478316633267,368.9910111680808
1.720903869739479,365.83657823528023
1.7229599078156312,373.25306938544566
1.7250159458917835,371.5418626304892
1.7270719839679358,373.8893968594416
1.729128022044088,368.5915863064413
1.7311840601202404,377.87658352275673
1.7332400981963927,388.3608881681968
1.735296136272545,367.5066050061374
1.7373521743486973,355.7564058855973
1.7394082124248496,378.67561652241244
1.741464250501002,381.3128755950258
1.7435202885771544,363.86688784159423
1.7455763266533066,372.94774843522055
1.747632364729459,379.908384189646
1.7496884028056112,378.08301635060957
1.7517444408817635,375.51381998261036
1.7538004789579158,359.46625511540196
1.755856517034068,366.1331513340711
1.7579125551102204,387.16257532925067
1.7599685931863727,371.7383703749633
1.762024631262525,363.3885648831019
1.7640806693386772,374.5640883222215
1.7661367074148295,380.3319494295246
1.7681927454909818,380.30369523947064
1.7702487835671343,359.7887212249574
1.7723048216432866,363.0215039547892
1.774360859719439,383.71009218253204
1.7764168977955912,372.41280890010677
1.7784729358717435,364.4014563326888
1.7805289739478958,378.40180301408543
1.782585012024048,389.57913723285577
1.7846410501002004,375.78567633882085
1.7866970881763526,356.6853132911185
1.788753126252505,371.1422746764895
1.7908091643286572,375.97421454983004
1.7928652024048095,371.96427663429535
1.7949212404809618,372.74118983036203
1.796977278557114,369.11019691097226
1.7990333166332666,378.386387508326
1.8010893547094189,386.3917841098767
1.8031453927855712,362.6076910154114
1.8052014308617235,360.26455882893737
1.8072574689378758,382.67220421240444
1.809313507014028,374.59196895851096
1.8113695450901803,365.59672512198193
1.8134255831663326,365.9536645806326
1.815481621242485,380.621722856364
1.8175376593186372,389.68997464785065
1.8195936973947895,363.4604565535175
1.8216497354709418,360.2330436234669
1.823705773547094,379.03739343324634
1.8257618116232464,374.39498531636616
1.8278178496993989,365.4412933393187
1.8298738877755512,374.5601387163355
1.8319299258517034,377.5220058079097
1.8339859639278557,381.5201288781683
1.836042002004008,375.19382426414614
1.8380980400801603,356.9925061873062
1.8401540781563126,368.3207768594944
1.842210116232465,384.6424610897575
1.8442661543086172,368.65268934718193
1.8463221923847695,365.27764928651527
1.8483782304609218,383.0273849917459
1.850434268537074,381.1916588189723
1.8524903066132263,372.25789557653883
1.8545463446893786,366.21648854419095
1.856602382765531,362.27095811779986
1.8586584208416834,377.32736502348575
1.8607144589178357,380.6793301214442
1.862770496993988,361.39526861924344
1.8648265350701403,374.48251746927735
1.8668825731462926,390.94899393138166
1.8689386112224449,371.24641618748404
1.8709946492985972,361.6189607718697
1.8730506873747494,370.56369497405115
1.8751067254509017,372.70296324190764
1.877162763527054,373.54561423450394
1.8792188016032063,373.46923758378716
1.8812748396793586,368.6377259789145
1.883330877755511,384.15136257004553
1.8853869158316632,385.76820103874724
1.8874429539078157,358.52268695573434
1.889498991983968,362.3152957870173
1.8915550300601203,370.2801829076345
1.8936110681362726,378.96621118530874
1.8956671062124248,376.64309103678164
1.8977231442885771,364.1643897051683
1.8997791823647294,384.2078482949872
1.9018352204408817,376.18845405234987
1.903891258517034,367.85428109854456
1.9059472965931863,366.02664364512594
1.9080033346693386,366.51532309666914
1.9100593727454909,380.3260497440284
1.9121154108216432,375.14843069450774
1.9141714488977954,362.5689664696376
1.916227486973948,381.1914159789982
1.9182835250501002,391.11805576887684
1.9203395631262525,364.58253800009123
1.9223956012024048,359.93346169367953
1.9244516392785571,376.76271231500624
1.9265076773547094,370.8278668788466
1.9285637154308617,370.70185107733533
1.930619753507014,373.4777124146461
1.9326757915831663,370.47797854568944
1.9347318296593186,387.74938289153516
1.9367878677354708,379.2562456588347
1.9388439058116231,352.8262433498752
1.9408999438877754,368.67561205842725
1.9429559819639277,385.77914719581526
1.9450120200400802,365.3120462751121
1.9470680581162325,367.5728618681337
1.9491240961923848,379.5508575248022
1.951180134268537,391.0073758815515
1.9532361723446894,368.94017292519436
1.9552922104208417,361.9315955555318
1.957348248496994,369.77873286592467
1.9594042865731462,370.7670152904868
1.9614603246492985,378.9926088137202
1.9635163627254508,370.6831343470275
1.9655724008016031,364.28658549768363
1.9676284388777554,384.8753352689708
1.9696844769539077,385.53475854375114
1.97174051503006,367.64644546390883
1.9737965531062125,353.9902311731436
1.9758525911823648,379.12089663418953
1.977908629258517,370.5541330453804
1.9799646673346694,369.5259350615909
1.9820207054108216,375.47290396063613
1.984076743486974,376.081872953037
1.9861327815631262,387.676179591925
1.9881888196392785,372.09771833452146
1.9902448577154308,352.4434666092187
1.992300895791583,377.9577221901415
1.9943569338677354,371.603376576622
1.9964129719438877,373.21700061366397
1.99846901002004,373.70047197414476
2.0005250480961925,372.2476017278271
2.0025810861723445,392.3268113620822
2.004637124248497,359.5812261682151
2.006693162324649,364.13048518064005
2.0087492004008016,378.36206462600313
2.0108052384769537,371.58891720007307
2.012861276553106,375.9239670839358
2.0149173146292583,369.23872704042486
2.016973352705411,365.78286928017934
2.0190293907815633,395.89256241498316
2.0210854288577154,377.95992770589436
2.023141466933868,349.0747909371081
2.02519750501002,373.07955223287996
2.0272535430861724,385.4983551922864
2.0293095811623245,363.1568012714992
2.031365619238477,370.4291795234787
2.033421657314629,364.1001953371159
2.0354776953907816,391.9416484843658
2.0375337334669337,384.60708931916656
2.039589771543086,363.45426865551025
2.0416458096192382,356.08927283080067
2.0437018476953908,382.9825215320377
2.045757885771543,369.29488264868024
2.0478139238476953,370.2628646541521
2.049869961923848,362.3201102413372
2.051926,390.7747661089596
2.0539820380761524,386.51812057306785
2.0560380761523045,356.53161656795925
2.058094114228457,366.6744104260322
2.060150152304609,377.4112549084192
2.0622061903807616,371.6866539977113
2.0642622284569137,373.60912789705407
2.066318266533066,370.3352708750474
2.0683743046092182,376.69871686653914
2.0704303426853707,390.55788725062837
2.072486380761523,365.2182731803759
2.0745424188376753,355.34146689962614
2.076598456913828,373.660387446686
2.07865449498998,375.0999168527956
2.0807105330661324,376.5362372326377
2.0827665711422845,366.784553506793
2.084822609218437,374.8942731009677
2.086878647294589,390.72483717937655
2.0889346853707416,368.5978698158835
2.0909907234468936,355.9179344292805
2.093046761523046,375.81481448999995
2.095102799599198,377.50194458476864
2.0971588376753507,368.84100064851265
2.099214875751503,373.9449337485346
2.1012709138276553,375.5921943153373
2.1033269519038074,381.8055445698679
2.10538298997996,369.9984046670473
2.1074390280561124,359.0888268702288
2.1094950661322645,375.9618964543551
2.111551104208417,376.08952596671236
2.113607142284569,371.26246400905103
2.1156631803607215,373.77908511918037
2.1177192184368736,372.67193209003244
2.119775256513026,386.56565144498
2.121831294589178,372.43456087468337
2.1238873326653307,358.77655135802326
2.1259433707414828,369.5417112395722
2.1279994088176353,382.7710956705196
2.1300554468937873,369.1411959419589
2.13211148496994,364.98535164365154
2.134167523046092,378.2036915628708
2.1362235611222444,379.02472975280244
2.138279599198397,377.73578050405706
2.140335637274549,369.0589745682775
2.1423916753507015,356.4240081619598
2.1444477134268536,378.2323334545221
2.146503751503006,381.0504563482299
2.148559789579158,371.95359878512403
2.1506158276553107,365.5285725177122
2.1526718657314627,381.72004201267833
2.1547279038076153,389.30021940513546
2.1567839418837673,363.30144875757264
2.15883997995992,360.8147923707213
2.160896018036072,368.2001312062289
2.1629520561122244,377.1480601247567
2.165008094188377,374.1772088582288
2.167064132264529,363.4530753626899
2.1691201703406815,382.84983624971113
2.1711762084168336,390.42539349470246
2.173232246492986,361.697818017214
2.175288284569138,359.17282946146105
2.1773443226452907,377.00181733041677
2.1794003607214427,384.9123599935906
2.1814563987975952,363.4476175372121
2.1835124368737473,367.0305669238552
2.1855684749499,382.5375541627017
2.187624513026052,378.1184112726588
2.1896805511022044,374.6429892305746
2.1917365891783565,364.6715356502087
2.193792627254509,359.92928566652904
2.1958486653306615,384.1366789719005
2.1979047034068135,378.4539601447231
2.199960741482966,360.59680207988174
2.202016779559118,376.44830461781817
2.2040728176352706,391.42038672682867
2.2061288557114227,380.51360935640514
2.208184893787575,353.9062904432375
2.2102409318637273,367.47210788562114
2.21229696993988,372.3514008832773
2.214353008016032,376.74711028685437
2.2164090460921844,370.6291874864413
2.2184650841683364,368.1439726775587
2.220521122244489,389.8549083306891
2.2225771603206415,384.53762817427815
2.2246331983967935,352.785663005003
2.226689236472946,363.727773949875
2.228745274549098,383.57415881027583
2.2308013126252506,368.86706541593486
2.2328573507014027,369.01619353660226
2.234913388777555,374.9597939732045
2.2369694268537073,389.18400163671276
2.2390254649298598,373.394599441704
2.241081503006012,368.5611761079831
2.2431375410821643,366.4930246761895
2.2451935791583164,365.5030995814183
2.247249617234469,382.72730666588285
2.249305655310621,374.9137026666436
2.2513616933867735,356.03815543613825
2.253417731462926,387.49134511333574
2.255473769539078,389.7889798846711
2.2575298076152306,359.3648962407348
2.2595858456913827,363.01293680350676
2.261641883767535,378.3522015041212
2.2636979218436872,370.76451466495325
2.2657539599198397,373.4001915350204
2.267809997995992,372.57638499080815
2.2698660360721443,369.05636132700386
2.2719220741482964,388.2630211867935
2.273978112224449,375.70404017992917
2.276034150300601,365.13240699167704
2.2780901883767535,359.3222539734401
2.2801462264529055,383.21493967304764
2.282202264529058,364.9677557631904
2.2842583026052106,371.8546056473399
2.2863143406813626,382.6550760515981
2.288370378757515,377.862922183642
2.290426416833667,382.4595231654285
2.2924824549098197,364.66269861562205
2.294538492985972,352.3745484032142
2.2965945310621243,387.0678314868785
2.2986505691382764,380.63422310096064
2.300706607214429,353.6062310264602
2.302762645290581,378.25599315071065
2.3048186833667335,395.2942960420161
2.3068747214428855,371.73649998623415
2.308930759519038,364.9887633547607
2.3109867975951905,352.92390476589685
2.3130428356713426,383.86090847349635
2.315098873747495,385.11800100570656
2.317154911823647,355.6523081136254
2.3192109498997997,377.9317317309675
2.3212669879759518,374.5352080742575
2.3233230260521043,390.8632010408165
2.3253790641282563,366.97059734770886
2.327435102204409,361.8106414778863
2.329491140280561,366.54164224737724
2.3315471783567134,385.3610248767614
2.3336032164328655,371.4995051301633
2.335659254509018,355.72115096867594
2.33771529258517,388.32359263512694
2.3397713306613226,391.5833067336654
2.341827368737475,356.0922496760564
2.343883406813627,363.06852368210275
2.3459394448897797,378.92254733226014
2.3479954829659317,368.90950011483864
2.3500515210420843,375.67182509657704
2.3521075591182363,372.9894500969214
2.354163597194389,369.91343701913866
2.356219635270541,393.8522484908302
2.3582756733466934,375.57886891757795
2.3603317114228455,345.75330746876716
2.362387749498998,373.32297000773883
2.36444378757515,385.04518064208634
2.3664998256513026,364.2034249430926
2.3685558637274546,372.7520589695477
2.370611901803607,381.7504088319638
2.3726679398797597,379.1464205607779
2.3747239779559117,379.4130555372802
2.3767800160320642,361.5335645700259
2.3788360541082163,356.63599083196567
2.380892092184369,385.88082031159036
2.382948130260521,366.9527883211475
2.3850041683366734,372.40751771580483
2.3870602064128255,374.11522932238273
2.389116244488978,377.9966997246027
2.39117228256513,387.21256342486697
2.3932283206412825,364.76436066437384
2.3952843587174346,366.9543471447984
2.397340396793587,368.2129610627216
2.3993964348697396,384.03086838634346
2.4014524729458917,357.336633970631
2.403508511022044,376.8979048467708
2.4055645490981963,389.29041742836125
2.407620587174349,375.2073994335807
2.409676625250501,367.32053783019813
2.4117326633266534,352.28612560283966
2.4137887014028054,381.0818903567296
2.415844739478958,385.52337825832274
2.41790077755511,370.12506958816715
2.4199568156312625,360.2140055468572
2.4220128537074146,388.0555446634272
2.424068891783567,388.32587285251714
2.426124929859719,357.4785448731606
2.4281809679358717,363.720329588284
2.430237006012024,372.7848126470117
2.4322930440881763,373.29281432101595
2.4343490821643288,375.2255581681469
2.436405120240481,373.24356930401905
2.4384611583166333,379.3695488511765
2.4405171963927854,376.7465422637987
2.442573234468938,377.2914105136518
2.44462927254509,361.396660218111
2.4466853106212425,360.65148760493037
2.4487413486973946,383.6488690701308
2.450797386773547,366.7660758274192
2.452853424849699,371.59231528366723
2.4549094629258517,381.28865772858734
2.456965501002004,388.34070230077816
2.4590215390781562,368.9718047311518
2.4610775771543087,362.50065851462847
2.463133615230461,359.78184072755187
2.4651896533066133,385.3583243932625
2.4672456913827654,375.6067838464836
2.469301729458918,359.2038203945601
2.47135776753507,379.88823649748855
2.4734138056112225,389.724918686658
2.4754698436873745,377.58539970641476
2.477525881763527,353.7293687224182
2.479581919839679,371.184251614213
2.4816379579158316,377.04612054165915
2.4836939959919837,369.72089056322966
2.485750034068136,374.86885164818574
2.4878060721442887,373.64541185404744
2.489862110220441,376.4017465817147
2.4919181482965933,388.09596011662234
2.4939741863727454,365.43565938941964
2.496030224448898,355.9043866962337
2.49808626252505,382.3203973823587
2.5001423006012025,378.7602268129406
2.5021983386773545,362.1663711748572
2.504254376753507,372.0738467322187
2.506310414829659,376.7894054198095
2.5083664529058116,391.0788545466276
2.5104224909819637,366.62778700480914
2.512478529058116,355.63220633079493
2.5145345671342683,378.9085079401648
2.5165906052104208,378.20206104404974
2.5186466432865733,364.5446521458627
2.5207026813627254,373.5903733098962
2.522758719438878,378.9702375797164
2.52481475751503,378.8720818854141
2.5268707955911824,376.0431444998077
2.5289268336673345,360.17756639035065
2.530982871743487,365.2211171172846
2.533038909819639,383.55352927496057
2.5350949478957916,369.76765714515824
2.5371509859719437,361.6041676507303
2.539207024048096,383.58897817037166
2.5412630621242482,386.93823181932873
2.5433191002004008,370.5810420856815
2.5453751382765533,367.7372805180535
2.5474311763527053,365.7141779570921
2.549487214428858,374.0102396714488
2.55154325250501,380.52941903567773
2.5535992905811624,365.9015268670832
2.5556553286573145,371.09831701191115
2.557711366733467,390.82177023070835
2.559767404809619,375.6343656606294
2.5618234428857716,357.81886344969035
2.5638794809619236,370.0317791989467
2.565935519038076,374.4261461708537
2.567991557114228,371.3513536225263
2.5700475951903807,373.3279165394274
2.572103633266533,369.5792243805781
2.5741596713426853,380.5888056955439
2.576215709418838,385.55033825060156
2.57827174749499,359.86338866251657
2.5803277855711424,360.6769668320058
2.5823838236472945,380.7448633693226
2.584439861723447,381.05210292576714
2.586495899799599,365.29022331559804
2.5885519378757516,364.720182163237
2.5906079759519036,387.8509465473542
2.592664014028056,381.1527548767145
2.594720052104208,362.7706308183048
2.5967760901803607,367.492617148769
2.5988321282565128,372.2634759700445
2.6008881663326653,376.0644213081594
2.602944204408818,368.9587057121278
2.60500024248497,368.4993978172006
2.6070562805611224,379.6293709862422
2.6091123186372744,383.5173359655911
2.611168356713427,373.92290318599726
2.613224394789579,364.5557143669377
2.6152804328657315,366.2146461181215
2.6173364709418836,377.37472455660776
2.619392509018036,377.84651278234986
2.621448547094188,362.4233471022819
2.6235045851703407,375.5228923832901
2.6255606232464928,391.5114794292964
2.6276166613226453,368.11839512168086
2.6296726993987973,359.6275287130556
2.63172873747495,373.16233674076125
2.6337847755511024,374.7916515969233
2.6358408136272544,369.6361543370714
2.637896851703407,371.46957307790217
2.639952889779559,372.6454491420035
2.6420089278557115,384.6223421041289
2.6440649659318636,381.66510776246594
2.646121004008016,366.2976824430184
2.648177042084168,360.42472251381287
2.6502330801603207,376.75498272833414
2.6522891182364727,371.78587637915456
2.6543451563126252,367.4629662600535
2.6564011943887773,379.4209129004084
2.65845723246493,380.6450190810786
2.660513270541082,380.4009080957059
2.6625693086172344,367.53557691540345
2.664625346693387,355.7770148202164
2.666681384769539,376.42079114074824
2.6687374228456915,382.9242125712813
2.6707934609218436,362.86293721667863
2.672849498997996,371.16355564352796
2.674905537074148,389.42388478987453
2.6769615751503006,374.6368881401338
2.6790176132264527,363.7145785272409
2.681073651302605,366.454231529421
2.6831296893787573,379.0060537279036
2.68518572745491,372.6457731996996
2.687241765531062,367.1611553836351
2.6892978036072144,374.7483981448593
2.691353841683367,376.801140609828
2.693409879759519,385.1318364446819
2.6954659178356715,363.6002274768346
2.6975219559118235,356.8624858584994
2.699577993987976,383.02342771259674
2.701634032064128,374.6862752952529
2.7036900701402806,365.15227885145947
2.7057461082164327,367.5619388654672
2.707802146292585,379.6263149959876
2.7098581843687373,387.64685440425893
2.7119142224448898,371.7039647481826
2.713970260521042,357.5129951755128
2.7160262985971944,376.92336889859325
2.7180823366733464,383.347807282959
2.720138374749499,371.38058352034125
2.7221944128256514,365.65526414653596
