Time [s],Angular Velocity [rad/s]
2.7242504509018035,374.24325344282124
2.726306488977956,382.9330624737287
2.728362527054108,374.5333355678889
2.7304185651302606,359.78266981220116
2.7324746032064127,364.07405155415995
2.734530641282565,385.70845833592495
2.7365866793587172,381.8374199694327
2.7386427174348698,365.0653117829974
2.740698755511022,371.4520082977602
2.7427547935871743,381.5492247159005
2.7448108316633264,376.0995989907797
2.746866869739479,361.3737634881172
2.7489229078156314,361.95293028112854
2.7509789458917835,375.85326263824584
2.753034983967936,375.8980375041932
2.755091022044088,367.63224215027554
2.7571470601202406,377.12787304914787
2.7592030981963926,385.22517760325877
2.761259136272545,376.7525608743918
2.7633151743486972,376.2814277335854
2.7653712124248497,360.48203029651495
2.767427250501002,373.38926998497163
2.7694832885771543,377.2066297326996
2.7715393266533064,369.11997216963596
2.773595364729459,369.64935481873
2.775651402805611,381.00853338798487
2.7777074408817635,383.62375974914914
2.779763478957916,369.3780562466505
2.781819517034068,360.81784279459373
2.7838755551102206,370.33837645197235
2.7859315931863726,376.90672124448474
2.787987631262525,369.61351560423583
2.790043669338677,366.2637276349877
2.7920997074148297,375.5577797407346
2.794155745490982,384.067717054106
2.7962117835671343,375.9679144433318
2.7982678216432864,371.1118528329217
2.800323859719439,367.8433965195793
2.802379897795591,379.11561442713673
2.8044359358717434,372.19673679457446
2.8064919739478955,367.0248708155334
2.808548012024048,373.8152595034149
2.8106040501002005,381.4139374104532
2.8126600881763526,382.7552832417738
2.814716126252505,356.5825245566284
2.816772164328657,364.647251199463
2.8188282024048097,378.3166661099177
2.8208842404809618,376.1572106940433
2.8229402785571143,364.06660110726074
2.8249963166332663,369.3844059363747
2.827052354709419,384.7321798328171
2.829108392785571,380.48182475124025
2.8311644308617234,361.2224796671844
2.8332204689378755,375.656472284586
2.835276507014028,378.16576129237313
2.8373325450901805,375.5060036427653
2.8393885831663326,366.3792298966715
2.841444621242485,365.89676149450383
2.843500659318637,384.92700311484236
2.8455566973947897,383.0484891777526
2.8476127354709417,361.983341850778
2.8496687735470942,358.3863516499044
2.8517248116232463,374.66201923091035
2.853780849699399,379.72343242319374
2.855836887775551,367.404310001311
2.8578929258517034,367.1569328819486
2.8599489639278555,381.6571159666441
2.862005002004008,401.1307152189938
2.86406104008016,365.48509642861063
2.8661170781563126,355.95475036845323
2.868173116232465,373.9226371041165
2.870229154308617,380.8212660880149
2.8722851923847696,367.73360505062425
2.8743412304609217,367.0948625049222
2.8763972685370742,380.5102696028941
2.8784533066132263,385.35881691276387
2.880509344689379,369.36533497320823
2.882565382765531,357.4568703988775
2.8846214208416834,372.1325736572712
2.8866774589178354,380.3686822411125
2.888733496993988,371.04673976670557
2.89078953507014,366.8809254571492
2.8928455731462925,375.91271620766037
2.894901611222445,386.231116849353
2.896957649298597,372.63263204753775
2.8990136873747496,359.1146198444949
2.9010697254509017,367.62088361909275
2.903125763527054,381.5192765969041
2.9051818016032063,375.2423363769471
2.907237839679359,366.5585194141532
2.909293877755511,373.86517241387145
2.9113499158316634,385.43994674494803
2.9134059539078154,377.4616687603386
2.915461991983968,359.2089992108639
2.91751803006012,362.0743151321052
2.9195740681362725,388.6752887970796
2.9216301062124246,368.3355085433489
2.923686144288577,375.1488385410433
2.9257421823647296,374.84462384295915
2.9277982204408817,380.8501419838183
2.929854258517034,378.58390635336355
2.9319102965931862,362.38375590417473
2.9339663346693388,360.66632035546746
2.936022372745491,374.6383435270157
2.9380784108216433,376.15555745121503
2.9401344488977954,368.56422388993457
2.942190486973948,368.6258879044238
2.9442465250501,392.62157767379034
2.9463025631262525,387.28637190311434
2.9483586012024046,364.02030468081676
2.950414639278557,359.690769716536
2.952470677354709,372.02461939084515
2.9545267154308616,377.33315316617836
2.956582753507014,369.76686813335937
2.9586387915831662,368.32619697195884
2.9606948296593187,379.9623267205101
2.962750867735471,381.9496508886366
2.9648069058116233,368.14042774406494
2.9668629438877754,359.46649931831877
2.968918981963928,377.7118120469367
2.97097502004008,386.0224720236854
2.9730310581162325,370.95889030062995
2.9750870961923845,365.43303156069413
2.977143134268537,374.4959877395534
2.979199172344689,382.8744611556799
2.9812552104208416,372.7058276335915
2.983311248496994,361.00236508560937
2.985367286573146,367.4769211711728
2.9874233246492987,378.2210391581172
2.989479362725451,374.0816323160667
2.9915354008016033,366.57105112770427
2.9935914388777554,372.60361911861304
2.995647476953908,383.9390738405382
2.99770351503006,382.8720373486383
2.9997595531062125,365.2780089515713
3.0018155911823645,355.66940168185675
3.003871629258517,378.18832243579664
3.005927667334669,375.9680268635686
3.0079837054108216,367.1458251656606
3.0100397434869737,370.8886748416151
3.012095781563126,382.7693033731532
3.0141518196392787,385.98394849471856
3.0162078577154308,375.41019177055335
3.0182638957915833,362.70101793349875
3.0203199338677353,375.10799413522324
3.022375971943888,377.4912857081082
3.02443201002004,367.81959644411404
3.0264880480961924,369.77631410023014
3.0285440861723445,382.265901500253
3.030600124248497,384.00962104528446
3.032656162324649,367.36823316781096
3.0347122004008016,359.8157944381061
3.0367682384769537,373.3857926166167
3.038824276553106,379.72980226356765
3.0408803146292582,369.27833355605674
3.0429363527054107,367.6159599830207
3.0449923907815633,380.6936407739222
3.0470484288577153,385.48047684051573
3.049104466933868,370.71876221199835
3.05116050501002,359.6639519436586
3.0532165430861724,370.03935924147163
3.0552725811623245,379.02057611154606
3.057328619238477,371.6782206758797
3.059384657314629,367.35905535944727
3.0614406953907816,376.96255229640553
3.0634967334669336,385.5017062476976
3.065552771543086,373.9750281001325
3.067608809619238,358.2140948954526
3.0696648476953907,367.6997376228336
3.0717208857715432,381.8491792309204
3.0737769238476953,374.7271397602058
3.075832961923848,364.4537836325364
3.077889,375.9072545897178
3.0799450380761524,384.1429719248459
3.0820010761523045,380.3562780024287
3.084057114228457,358.9996355573245
3.086113152304609,365.66260332743434
3.0881691903807615,377.7957696431562
3.0902252284569136,378.39928673671966
3.092281266533066,365.90539346132874
3.094337304609218,369.6398331488556
3.0963933426853707,386.73775011043824
3.0984493807615228,380.67222825168346
3.1005054188376753,361.75604811875326
3.102561456913828,360.9583255414425
3.10461749498998,379.65620818123205
3.1066735330661324,377.0274040335231
3.1087295711422844,365.19503436773704
3.110785609218437,368.3766661932951
3.112841647294589,384.2381877664173
3.1148976853707415,383.9847231799784
3.1169537234468936,363.4127184032469
3.119009761523046,358.3754826255496
3.121065799599198,376.7415841795627
3.1231218376753507,378.2901000254494
3.1251778757515027,366.03202265132524
3.1272339138276553,366.4849454637756
3.1292899519038078,378.56365832012295
3.13134598997996,388.227589669913
3.1334020280561123,366.2468244741168
3.1354580661322644,373.3487717799346
3.137514104208417,370.566904305119
3.139570142284569,378.28848819554435
3.1416261803607215,369.0881687721282
3.1436822184368736,364.6736779149648
3.145738256513026,377.9390010951507
3.147794294589178,384.9325024205713
3.1498503326653307,371.0820978418666
3.1519063707414827,357.4179995490921
3.1539624088176352,381.5146066646481
3.1560184468937873,380.96027670037796
3.15807448496994,371.3133587342586
3.1601305230460923,365.8117683050198
3.1621865611222444,376.8661560307027
3.164242599198397,385.1038657418565
3.166298637274549,371.9834209664852
3.1683546753507015,357.74852305649335
3.1704107134268535,363.762947735694
3.172466751503006,377.52882557309925
3.174522789579158,372.6028840281573
3.1765788276553106,365.6765122462857
3.1786348657314627,384.42073332098744
3.180690903807615,390.2750925293434
3.1827469418837673,375.9961735195882
3.18480297995992,360.0699421023832
3.186859018036072,363.38896940289055
3.1889150561122244,377.10379284352973
3.190971094188377,374.69597998715005
3.193027132264529,365.17180861905535
3.1950831703406815,371.05287125830165
3.1971392084168335,385.9803714852073
3.199195246492986,380.3996962956136
3.201251284569138,362.91204592164496
3.2033073226452906,360.6806454818335
3.2053633607214427,373.78286777994714
3.207419398797595,377.4432330465535
3.2094754368737473,369.23185949669755
3.2115314749498998,367.57418414328873
3.213587513026052,380.8663761056473
3.2156435511022043,384.85561285710384
3.217699589178357,368.3588233546494
3.219755627254509,359.92297904832526
3.2218116653306614,380.70930915927374
3.2238677034068135,384.91448791510453
3.225923741482966,369.9073931199148
3.227979779559118,367.3028415879042
3.2300358176352706,377.39613244718964
3.2320918557114227,384.2225933286712
3.234147893787575,371.40611084214083
3.2362039318637272,358.7898761167705
3.2382599699398797,366.07697161377524
3.240316008016032,377.1133415487459
3.2423720460921843,373.01732213926124
3.2444280841683364,366.6774507738223
3.246484122244489,374.7253480572256
3.2485401603206414,391.04679132744377
3.2505961983967935,378.411475093405
3.252652236472946,357.7254948926506
3.254708274549098,374.75521207625275
3.2567643126252506,377.55616235501043
3.2588203507014026,374.0995982982799
3.260876388777555,366.08320414455716
3.262932426853707,373.4006624670271
3.2649884649298597,383.0275619671492
3.267044503006012,376.11698955230133
3.2691005410821643,360.8100114059713
3.2711565791583164,362.91158228401
3.273212617234469,375.25365114445873
3.2752686553106214,377.1458250563778
3.2773246933867735,367.25718513620114
3.279380731462926,370.127156506681
3.281436769539078,382.01249989258463
3.2834928076152305,380.7704077250051
3.2855488456913826,369.52172877038277
3.287604883767535,373.1135495954932
3.289660921843687,369.6275169938323
3.2917169599198397,370.622069751924
3.2937729979959918,380.71044521829555
3.2958290360721443,368.4321357646744
3.2978850741482963,382.02611527842083
3.299941112224449,384.86296794344577
3.301997150300601,365.86373412342294
3.3040531883767534,358.28991625644517
3.306109226452906,371.8330709330082
3.308165264529058,379.81352845039413
3.3102213026052105,369.0415170635653
3.3122773406813626,365.6443406146886
3.314333378757515,377.82039811302536
3.316389416833667,384.8180531386172
3.3184454549098197,368.93106333891023
3.3205014929859717,358.812171224318
3.3225575310621243,382.72703761492846
3.3246135691382763,381.5657801162843
3.326669607214429,371.1145971867037
3.328725645290581,366.5529456401378
3.3307816833667334,376.294469405468
3.3328377214428855,385.37996593499764
3.334893759519038,370.92115368706845
3.3369497975951905,356.44940382649935
3.3390058356713426,363.4699942010818
3.341061873747495,382.5150069955332
3.343117911823647,374.401529036915
3.3451739498997997,362.8718511313484
3.3472299879759517,370.96442307697157
3.3492860260521042,388.648814720828
3.3513420641282563,377.71537786607615
3.353398102204409,358.67274076254915
3.355454140280561,378.462478891397
3.3575101783567134,380.46575398743295
3.3595662164328655,376.2928644667594
3.361622254509018,364.24665228045757
3.3636782925851705,370.4775955281839
3.3657343306613225,386.06363947437455
3.367790368737475,380.36058438586855
3.369846406813627,361.4525280218547
3.3719024448897796,361.1109325632491
3.3739584829659317,375.3406921237261
3.376014521042084,376.21179167683107
3.3780705591182363,365.1699105003902
3.380126597194389,367.9520736784351
3.382182635270541,384.5549810682494
3.3842386733466934,382.81154523049
3.3862947114228454,377.7094737240389
3.388350749498998,363.8032157488648
3.39040678757515,372.89173189760487
3.3924628256513025,377.1827225935629
3.394518863727455,366.9939453482609
3.396574901803607,364.35084763280804
3.3986309398797596,380.9770503034008
3.4006869779559117,386.2592896881115
3.402743016032064,367.2995198147202
3.4047990541082163,357.4260934648789
3.4068550921843688,369.33010383534497
3.408911130260521,380.3629051775942
3.4109671683366733,381.14678739475306
3.4130232064128254,370.05681799489145
3.415079244488978,378.75045581119065
3.41713528256513,385.80470269233837
3.4191913206412825,370.6641102611034
3.4212473587174346,358.1274382383416
3.423303396793587,366.270128034579
3.4253594348697396,378.4205534879273
3.4274154729458917,372.926833703271
3.429471511022044,366.5317082542655
3.4315275490981962,373.21212713717387
3.4335835871743488,384.9208263764185
3.435639625250501,376.6940552921016
3.4376956633266533,361.4882110657403
3.4397517014028054,366.5659498417024
3.441807739478958,377.5311358635027
3.44386377755511,374.0744036656154
3.4459198156312625,367.30190253733815
3.4479758537074146,372.0151836195485
3.450031891783567,383.89492600414377
3.4520879298597196,380.80351842320323
3.4541439679358716,363.6833684601074
3.456200006012024,362.19910201883346
3.458256044088176,374.66983087734906
3.4603120821643287,377.4205632654247
3.462368120240481,368.4877412550778
3.4644241583166333,377.4103877533253
3.4664801963927854,391.25047983115667
3.468536234468938,383.2756051419449
3.47059227254509,365.25153100016473
3.4726483106212425,358.9663021783828
3.4747043486973945,372.1220131594262
3.476760386773547,377.98570414796313
3.478816424849699,369.1902146086172
3.4808724629258516,367.5086114329705
3.482928501002004,378.29883030490663
3.484984539078156,382.92221837107417
3.4870405771543087,368.75069179262715
3.4890966152304608,359.21223919816595
3.4911526533066133,368.78919969837517
3.4932086913827654,378.3368674184833
3.495264729458918,379.42299883297056
3.49732076753507,378.0018362217913
3.4993768056112224,372.37944397676335
3.5014328436873745,375.5079552923122
3.503488881763527,378.897583489887
3.505544919839679,370.5936983028945
3.5076009579158316,362.4683036304627
3.509656995991984,367.61386900318354
3.511713034068136,379.5414319353524
3.5137690721442887,377.0737236626793
3.5158251102204408,373.93974013668264
3.5178811482965933,383.58500036945554
3.5199371863727453,375.9416172719955
3.521993224448898,360.5096474525125
3.52404926252505,365.3155784486552
3.5261053006012024,378.48247442390885
3.5281613386773545,375.6416233661004
3.530217376753507,365.79971011436714
3.532273414829659,369.804262203954
3.5343294529058116,383.08458941659455
3.5363854909819636,379.6082524109187
3.538441529058116,361.72414376861934
3.5404975671342687,364.2712951683819
3.5425536052104207,389.43239618043845
3.5446096432865732,377.44164460852744
3.5466656813627253,366.8188450543329
3.548721719438878,370.7348442950955
3.55077775751503,382.0794957060599
3.5528337955911824,383.3756685288412
3.5548898336673345,364.2762320962775
3.556945871743487,358.6628535562581
3.559001909819639,375.3488348646725
3.5610579478957916,378.94129449059625
3.5631139859719436,366.9504636339219
3.565170024048096,365.6836268639834
3.567226062124248,379.0398255237214
3.5692821002004007,385.00292322263095
3.571338138276553,366.5224984717391
3.5733941763527053,357.0693588742993
3.575450214428858,386.19642171642386
3.57750625250501,380.2217627835234
3.5795622905811624,368.61270079064957
3.5816183286573144,365.1771580409753
3.583674366733467,378.3356445024465
3.585730404809619,388.70067698250836
3.5877864428857715,370.23734006410376
3.5898424809619236,357.64031926225084
3.591898519038076,367.14588603277593
3.593954557114228,379.4526449588422
3.5960105951903807,372.6490421797931
3.598066633266533,362.6076775445055
3.6001226713426853,375.25459408518975
3.6021787094188378,390.5654347519739
3.60423474749499,375.1796268577515
3.6062907855711424,360.09925091064264
3.6083468236472944,367.80910381033385
3.610402861723447,379.59643334982553
3.612458899799599,374.47241231053954
3.6145149378757515,363.88884137082766
3.6165709759519036,373.30268846086165
3.618627014028056,386.37342572762697
3.620683052104208,377.65293580436867
3.6227390901803607,373.55308857155563
3.6247951282565127,364.3389762729494
3.6268511663326652,378.36052570973214
3.6289072044088178,375.0806357466072
3.63096324248497,365.4364891222492
3.6330192805611223,368.3929431949482
3.6350753186372744,386.04092749320773
3.637131356713427,383.05634313669765
3.639187394789579,362.56773405137
3.6412434328657315,359.9869231202692
3.6432994709418836,373.72877674775214
3.645355509018036,376.98687972722354
3.647411547094188,366.8665762978529
3.6494675851703406,380.4863363029984
3.6515236232464927,385.3646434820019
3.6535796613226452,382.8673488915494
3.6556356993987977,365.2928573049508
3.65769173747495,359.417109314914
3.6597477755511023,371.04981974222693
3.6618038136272544,378.5702115155836
3.663859851703407,369.9167570728723
3.665915889779559,366.4903328111341
3.6679719278557115,379.2180486294204
3.6700279659318635,384.3165581469815
3.672084004008016,368.54331117361266
3.674140042084168,358.9115410321635
3.6761960801603206,369.22074454874223
3.6782521182364727,388.1950128254862
3.680308156312625,379.3713835603022
3.6823641943887773,367.0896768916427
3.68442023246493,376.73977245457746
3.6864762705410823,384.6587485114374
3.6885323086172344,372.91382961229465
3.690588346693387,360.60054610888113
3.692644384769539,368.02790000300683
3.6947004228456914,377.70378830017563
3.6967564609218435,373.520497707825
3.698812498997996,367.51391770843804
3.700868537074148,374.5130895328676
3.7029245751503006,384.2883415090791
3.7049806132264527,376.45653281595384
3.707036651302605,361.7174418130082
3.7090926893787572,364.35858947494114
3.7111487274549098,375.5843838018752
3.713204765531062,373.5873728743734
3.7152608036072143,372.9600792391117
3.717316841683367,381.08997683797236
3.719372879759519,385.6966165091871
3.7214289178356714,380.7885372466869
3.7234849559118235,363.1487554771989
3.725540993987976,360.5587260762001
3.727597032064128,373.7738398186771
3.7296530701402806,376.6437056970228
3.7317091082164326,367.23312302774366
3.733765146292585,368.9890715557202
3.7358211843687372,382.3996408700719
3.7378772224448897,382.8122959692953
3.739933260521042,366.50728648145525
3.7419892985971943,360.5830458359528
3.744045336673347,370.922786823432
3.746101374749499,379.8019619188935
3.7481574128256514,370.53469375068795
3.7502134509018035,366.5693354285466
3.752269488977956,383.15879210536076
3.754325527054108,396.72990301566006
3.7563815651302606,368.44150626876996
3.7584376032064126,358.357814014363
3.760493641282565,368.3007450676796
3.762549679358717,379.20837739865675
3.7646057174348697,374.11250191432146
3.766661755511022,365.8180094549087
3.7687177935871743,377.2421014058918
3.7707738316633264,387.3373050397147
3.772829869739479,371.84825381543493
3.7748859078156314,359.80565776770044
3.7769419458917834,366.5474798770449
3.778997983967936,380.0666974819098
3.781054022044088,373.40918188629877
3.7831100601202405,366.17816482442385
3.7851660981963926,374.2468453205099
3.787222136272545,385.62098441066377
3.789278174348697,377.38471574019366
3.7913342124248497,357.5888854371945
3.7933902505010018,365.90607419065554
3.7954462885771543,392.34697095288453
3.7975023266533063,375.3773586029963
3.799558364729459,364.8909140144101
3.8016144028056114,371.86537960101265
3.8036704408817634,387.1511536266114
3.805726478957916,383.9563472804655
3.807782517034068,360.35806624240604
3.8098385551102205,359.743188474629
3.8118945931863726,376.3319450551442
3.813950631262525,377.51667285790455
3.816006669338677,364.4324574066272
3.8180627074148297,367.06183752592824
3.8201187454909817,382.7206144562766
3.8221747835671342,383.28666430854867
3.8242308216432863,362.1028846152632
3.826286859719439,357.61164885262974
3.828342897795591,391.33951721144985
3.8303989358717434,380.7180961155465
3.832454973947896,366.86590523515633
3.834511012024048,367.87586655761135
3.8365670501002005,380.0074859667281
3.8386230881763526,385.45598796930483
3.840679126252505,367.65604499171917
3.842735164328657,356.1685387178897
3.8447912024048096,371.0782293262606
3.8468472404809617,381.84262085710753
3.8489032785571142,369.9525249415711
3.8509593166332663,364.76569220749656
3.853015354709419,376.15323916804505
3.855071392785571,387.2812110645642
3.8571274308617234,372.5729308480087
3.8591834689378754,358.58790961900627
3.861239507014028,368.30342342965577
3.8632955450901805,378.9567313149668
3.8653515831663325,386.7742651408273
3.867407621242485,367.07043906317665
3.869463659318637,374.9358682175551
3.8715196973947896,385.94490620470737
3.8735757354709417,372.5757867453631
3.875631773547094,361.01123442239543
3.8776878116232463,364.3710279748635
3.879743849699399,378.8951880736167
3.881799887775551,373.6760523353174
3.8838559258517034,364.2966122021243
3.8859119639278554,373.5841205578849
3.887968002004008,388.547789490762
3.8900240400801605,378.6956354376918
3.8920800781563125,361.4129375447277
3.894136116232465,362.27363206145935
3.896192154308617,375.91889508176274
3.8982481923847696,375.33970535918957
3.9003042304609217,368.41199933453225
3.902360268537074,372.56917884045333
3.9044163066132263,384.5685658555302
3.9064723446893788,380.5453893585832
3.908528382765531,364.7850185825768
3.9105844208416833,362.48441720732717
3.9126404589178354,374.07018132673886
3.914696496993988,376.6384218157887
3.91675253507014,368.6570633847713
3.9188085731462925,368.74053400672017
3.920864611222445,392.9201610492229
3.922920649298597,388.6577689794189
3.9249766873747496,365.22190428264656
3.9270327254509017,358.7397929856256
3.929088763527054,370.3168906464602
3.9311448016032062,377.974532754262
3.9332008396793587,369.9105951052527
3.935256877755511,366.84940398635615
3.9373129158316633,379.6319124827488
3.9393689539078154,385.9367460751674
3.941424991983968,371.0061695641765
3.94348103006012,359.790455058535
3.9455370681362725,368.3259983324707
3.947593106212425,378.377792047239
3.949649144288577,373.3434691397244
3.9517051823647296,366.5050553671911
3.9537612204408816,375.27846883247184
3.955817258517034,384.9743109926865
3.957873296593186,382.50416915217414
3.9599293346693387,369.3191192600809
3.961985372745491,366.88155501378037
3.9640414108216433,377.4856685587542
3.9660974488977954,373.3529333941335
3.968153486973948,366.5929871853588
3.9702095250501,372.115312868279
3.9722655631262525,383.6183145427551
3.9743216012024045,379.70622443578486
3.976377639278557,364.2180387686846
3.9784336773547095,364.3960386448724
3.9804897154308616,375.3801760198683
3.982545753507014,375.2283715617627
3.984601791583166,366.2803861998708
3.9866578296593187,369.50819823574295
3.9887138677354708,382.4412765910489
3.9907699058116233,380.03762610498796
3.9928259438877753,363.1043659869859
3.994881981963928,361.3920587360952
3.99693802004008,374.98477670241954
3.9989940581162324,378.4458969555817
4.001050096192385,371.687676578221
4.003106134268537,370.79004225102824
4.005162172344689,382.42971099017643
4.007218210420842,385.2517073155519
4.009274248496994,368.7216423727834
4.011330286573147,360.12202460171795
4.013386324649298,371.31726528508796
4.015442362725451,377.79104215789386
4.017498400801603,370.5998319143875
4.019554438877756,368.73191197271166
4.021610476953907,380.4104923033487
4.02366651503006,385.36116886654787
4.025722553106212,370.9637090811465
4.027778591182365,359.8554920977074
4.0298346292585165,370.2652768218839
4.031890667334669,379.8836096503923
4.033946705410822,374.15845427466513
4.036002743486974,365.34858963094183
4.038058781563127,377.9081268598494
4.040114819639278,388.18050678322305
4.042170857715431,375.7989554237794
4.044226895791583,358.57667586719026
4.046282933867736,365.7169474216539
4.048338971943887,378.00224093244236
4.05039501002004,374.09476957823085
4.052451048096192,364.9811295393327
4.054507086172345,371.83117791135595
4.0565631242484965,388.3429460073738
4.058619162324649,378.7046455828612
4.0606752004008015,358.9497711592541
4.062731238476954,364.54192998175637
4.064787276553107,377.604393193496
4.066843314629258,376.2526530964563
4.068899352705411,366.21929870449816
4.070955390781563,371.4054351376918
4.073011428857716,384.39124852480876
4.075067466933867,383.90378212657254
4.07712350501002,363.20639349729373
4.079179543086172,361.7341148396288
4.081235581162325,377.71964213982915
4.0832916192384765,378.98233949790534
4.085347657314629,367.21456828239656
4.0874036953907815,367.9636784995729
4.089459733466934,382.9191917241154
4.091515771543086,387.1249815161137
4.093571809619238,366.1532215119872
4.095627847695391,357.9972187154102
4.097683885771543,374.7509994921752
4.099739923847696,381.77077012677074
4.101795961923847,368.7076224094641
4.103852,364.975915221543
